[Wafer Information]
        Program Name, B704CAJ_R_08_01 
        Model Name  , AVI#21          
        Lot Number  , 24101823-010    
        User Name   , ENG             
        Memo        , NON_SENSOR+BP(T_die)(31106)
        WAF Type    , T.F. 200mm      
        WAF Size(mm), 200
        C-size CYCl XY(um) ,X, 1982.7,Y, 1223.9
        Valid SizeXY(um)   ,X,   1418,Y,    656
        INSP Chip Num      ,       507
        Chip Num.XY        ,X,    104,Y,    167
        WAF HGHT(um),     108
[INSP],
NUM, 2,
STRT TM,2024/ 2/ 2, 0:22:26,
END TM,2024/ 2/ 2, 2: 8: 9,
WRK TM, 1:45:43
        Recipe-No,M01
        <M01>,MAG, 5.00, Pixel, 1.202630, 1.202220
        ,Learn, 150
        (Setting2)
        ,Light Adj, 1, Serface, 0, MAG, 2.50, BAD, 1, PAD, 1, BMP, 1, MEAS, 1, ABS, 0
        (Inspect 1)
        ,AGC, 1, Tol, 70, Local Search, 0,Tol, 2, Smooth, 1, Large, 1, Dist, 5,AND/OR, AND
        ,Black,    Thresuld, 1.20,Sens,   200, Size,     5, Area,    15
        ,White,    Thresuld, 1.20,Sens,   200, Size,     5, Area,    15
        ,Gray,    0, 0
        ,Size-Judge, S01, Black,  1, Thresuld, 1.20, Sens,   60, Size,     5, Area,    15, White,  1, Thresuld, 1.20, Sens,   60, Size,     5, Area,    15, LUT,  1,   0, FILTER,   0
        ,Size-Judge, S02, Black,  1, Thresuld, 1.30, Sens,   30, Size,     2, Area,     8, White,  1, Thresuld, 1.30, Sens,   35, Size,     2, Area,     8, LUT,  1,   8, FILTER,   0
        ,Size-Judge, S03, Black,  1, Thresuld, 1.20, Sens,   40, Size,     4, Area,    16, White,  1, Thresuld, 1.20, Sens,   40, Size,     4, Area,    16, LUT,  1,  10, FILTER,   0
        ,Size-Judge, S04, Black,  1, Thresuld, 1.20, Sens,   50, Size,     6, Area,    15, White,  1, Thresuld, 1.20, Sens,   50, Size,     6, Area,    15, LUT,  1,   1, FILTER,   0
        ,Size-Judge, S05, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S06, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S07, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S08, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S09, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S10, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     1, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Line Width Insp., L01,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L02,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L03,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L04,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L05,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L06,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L07,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L08,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L09,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L10,     1Å`    1, Black,  50, White,  50, Setup,  0
        (Inspect 2)
        ,Search, 2, (,190,190,), Feedback, 0, (,50,50,), (,50,50,), Limit, 80, Speed, 1, Detale, 1, Rotate, 1, 1.5
        ,PAD,    RECT,   50,128, 25,  0, 3,128,  20, 6, Ball, 50,100,200,130, 0, 0, 50,100,  0
        ,BMP,    RECT,   50,128, 25,  0, 3,128,  20, 6, Ball, 50,100,200,130, 0, 0, 50,100,  0
        ,BAD, 0,60,0, Marking, 0,0,0, Chip-Sel, 0,200, BAD2, 0,60,0, BAD3, 0,60,0
        End Time,2024/ 2/ 2, 2: 8: 9
[ALGHMNT]
WAF,X,   0.0000,Y,   0.0000
ANGL,   0.0000
WRK AXS ORGN,X,   0.8125,Y,   0.1065
RUN HGHT,Z,  72.0597
[INSP LGHT],Coaxial,49,STRB,76,Ring,37,STRB,63,Transparent,0,STRB,0
,Brightness selection,Standard,Coaxial ND Angle,19.6,Ring ND Angle23.5,Camera gain,2x
[STG MV ERR],X,  -0.0000,Y,   0.0000,Z,   0.0000,É∆,   0.0000
Wafer No,  Status, Mode, Area,   FD,  Prober,   Total,  Good, Ratio(%),   Defect,  Num,    Pos.NG,   BAD,  Pat.NG,  PAD,  BUMP,      White,     Black,   Gray,      ANG,     BNG,     Meas
    11,     Done,    1, Free,    0,       0,   11032,   10944,        99,      88,     135,         0,        0,        0,        0,        0,        2,        3,        0,        0,        0,      0
  Row,  Line,  RSLT,  NG Num, POS NG, PTTRN NG, PAD NG, BUMP NG,    WH NG,    BL NG,      Gray NG,     ANG,     BNG,     Meas
  36,   87, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   88, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   85, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   83,  Black,       1,       0,       0,       0,       0,       0,       1,       0,       0,       0,       0
  36,   90, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   84, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   81, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   79, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   86, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   80, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   77, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   75, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   82, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   76, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   73, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   71, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   78, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   72, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   69, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   67, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   74, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   68, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   65, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   63, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   70, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   64, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   61, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   59, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   66, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   60, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   57, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   55, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   56, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   62, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   53, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   51, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   52, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   58, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   49, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   47, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   48, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   54, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   45, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   43, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   44, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   50, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   41, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   39, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   40, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   46, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   37, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   35, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   36, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   42, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   33, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   31, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   32, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   29, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   38, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   27, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   28, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   25, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   34, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   23, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   24, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   21, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   30, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   19, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   20, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   17, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   26, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   15, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   16, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   13, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   22, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   12, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   18, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   12, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  36,   14, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   14, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   15, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   16, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   13, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   18, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   19, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   20, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   17, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   22, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   23, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   24, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   21, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   26, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   27, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   28, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   25, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   30, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   31, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   32, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   29, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   34, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   35, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   36, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   33, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   38, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   39, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   40, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   37, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   42, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
  37,   43, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
