[Wafer Information]
        Program Name, B701_G_08_02    
        Model Name  , AVI#21          
        Lot Number  , 24102220-001    
        User Name   , ENG             
        Memo        , NON_SENSOR+BP(T_die)(31106)
        WAF Type    , T.F. 200mm      
        WAF Size(mm), 200
        C-size CYCl XY(um) ,X,  802.0,Y, 1161.8
        Valid SizeXY(um)   ,X,    751,Y,   1099
        INSP Chip Num      ,       108
        Chip Num.XY        ,X,    253,Y,    176
        WAF HGHT(um),     164
[INSP],
NUM, 1,
STRT TM,2024/ 2/ 1,20:32:43,
END TM,2024/ 2/ 1,20:54:46,
WRK TM, 0:22: 3
        Recipe-No,M01
        <M01>,MAG, 5.00, Pixel, 1.202630, 1.202220
        ,Learn, 10
        (Setting2)
        ,Light Adj, 1, Serface, 0, MAG, 2.50, BAD, 1, PAD, 1, BMP, 1, MEAS, 1, ABS, 0
        (Inspect 1)
        ,AGC, 1, Tol, 70, Local Search, 0,Tol, 2, Smooth, 1, Large, 0, Num., 3,AND/OR, AND
        ,Black,    Thresuld, 1.20,Sens,   200, Size,    10, Area,    15
        ,White,    Thresuld, 1.20,Sens,   200, Size,    10, Area,    15
        ,Gray,    0, 0
        ,Size-Judge, S01, Black,  1, Thresuld, 1.20, Sens,   60, Size,     4, Area,     6, White,  1, Thresuld, 1.20, Sens,   60, Size,     4, Area,     6, LUT,  1,   8, FILTER,   0
        ,Size-Judge, S02, Black,  1, Thresuld, 1.20, Sens,   50, Size,     2, Area,     3, White,  1, Thresuld, 1.20, Sens,   50, Size,     2, Area,     3, LUT,  1,   8, FILTER,   0
        ,Size-Judge, S03, Black,  1, Thresuld, 1.20, Sens,   45, Size,     4, Area,     6, White,  1, Thresuld, 1.20, Sens,   45, Size,     4, Area,     6, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S04, Black,  1, Thresuld, 1.20, Sens,   25, Size,     4, Area,     6, White,  1, Thresuld, 1.20, Sens,   30, Size,     4, Area,     6, LUT,  1,   5, FILTER,   0
        ,Size-Judge, S05, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S06, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S07, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S08, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S09, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Size-Judge, S10, Black,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     1, White,  0, Thresuld, 1.20, Sens,  200, Size,     2, Area,     3, LUT,  0,   0, FILTER,   0
        ,Line Width Insp., L01,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L02,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L03,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L04,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L05,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L06,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L07,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L08,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L09,     1Å`    1, Black,  50, White,  50, Setup,  0
        ,Line Width Insp., L10,     1Å`    1, Black,  50, White,  50, Setup,  0
        (Inspect 2)
        ,Search, 2, (,180,180,), Feedback, 0, (,50,50,), (,50,50,), Limit, 85, Speed, 1, Detale, 1, Rotate, 1, 1.5
        ,PAD,    RECT,   50,128, 25,  0, 3,128,  20, 6, Ball, 50,100,200,130, 0, 0, 50,100,  0
        ,BMP,    RECT,   50,128, 25,  0, 3,128,  20, 6, Ball, 50,100,200,130, 0, 0, 50,100,  0
        ,BAD, 0,60,0, Marking, 0,0,0, Chip-Sel, 0,200, BAD2, 0,60,0, BAD3, 0,60,0
        End Time,2024/ 2/ 1,20:54:47
[ALGHMNT]
WAF,X,   0.0000,Y,   0.0000
ANGL,   0.0000
WRK AXS ORGN,X,   0.0000,Y,   0.0000
RUN HGHT,Z,   0.1937
[INSP LGHT],Coaxial,55,STRB,76,Ring,47,STRB,63,Transparent,0,STRB,0
,Brightness selection,Standard,Coaxial ND Angle,47.0,Ring ND Angle43.0,Camera gain,2x
[STG MV ERR],X,  -0.0000,Y,   0.0000,Z,   0.0000,É∆,   0.0000
Wafer No,  Status, Mode, Area,   FD,  Prober,   Total,  Good, Ratio(%),   Defect,  Num,    Pos.NG,   BAD,  Pat.NG,  PAD,  BUMP,      White,     Black,   Gray,      ANG,     BNG,     Meas
    12,     Done,    1, Free,    0,       0,   30935,   30935,       100,       0,       0,         0,        0,        0,        0,        0,        0,        0,        0,        0,        0,      0
  Row,  Line,  RSLT,  NG Num, POS NG, PTTRN NG, PAD NG, BUMP NG,    WH NG,    BL NG,      Gray NG,     ANG,     BNG,     Meas
 216,   57, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   55, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   64, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   54, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   53, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   51, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   60, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   50, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   49, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   47, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   56, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   46, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   45, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   43, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   52, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   42, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   41, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   39, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   48, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   38, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   37, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   35, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   44, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   34, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   33, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   40, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   33, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   34, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   35, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   36, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   37, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   38, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   39, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 216,   32, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   41, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   42, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   43, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   36, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   45, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   46, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   47, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   40, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   49, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   50, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   51, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   44, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   53, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   54, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   55, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   48, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   57, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   58, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   59, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   52, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   61, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   62, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   63, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   56, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   65, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   66, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   67, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   60, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   69, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   70, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   71, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   64, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   73, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   74, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   75, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   68, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   77, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   78, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   79, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   72, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   81, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   82, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   83, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   76, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   85, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   86, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   87, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   80, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   89, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   90, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   91, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   84, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   93, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   94, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   95, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   88, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   97, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   98, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   99, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   92, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  101, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  102, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  103, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,   96, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  105, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  106, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  107, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  100, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  109, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  110, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  111, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  104, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  113, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  114, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
 217,  115, Good Product,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0
